City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ranong,9.9658,98.6348,24.3,83,72,1.32,TH,2023-03-04 20:08:13
1,bredasdorp,-34.5322,20.0403,19.84,87,93,1.75,ZA,2023-03-04 20:08:13
2,yulara,-25.2406,130.9889,19.87,21,0,1.54,AU,2023-03-04 20:08:14
3,kudahuvadhoo,2.6708,72.8944,27.16,75,74,5.04,MV,2023-03-04 20:08:14
4,hong gai,20.956,107.0946,17.95,87,1,0.82,VN,2023-03-04 20:08:14
5,rikitea,-23.1203,-134.9692,26.57,76,100,7.49,PF,2023-03-04 20:08:14
6,nizhniy kuranakh,58.8353,125.4869,-4.77,92,100,5.11,RU,2023-03-04 20:08:14
7,saint-philippe,-21.3585,55.7679,24.77,88,100,2.29,RE,2023-03-04 20:08:15
8,tasiilaq,65.6145,-37.6368,0.09,96,78,2.08,GL,2023-03-04 20:08:15
9,camana,-16.6228,-72.7111,25.17,70,47,3.35,PE,2023-03-04 20:08:15
10,geraldton,-28.7667,114.6,18.23,77,0,4.12,AU,2023-03-04 20:08:15
11,sao joao da barra,-21.6403,-41.0511,25.67,81,27,7.48,BR,2023-03-04 20:08:16
12,mataura,-46.1927,168.8643,9.15,95,76,0.2,NZ,2023-03-04 20:08:16
13,kishtwar,33.3167,75.7667,7.01,71,15,2.4,IN,2023-03-04 20:08:16
14,turukhansk,65.8167,87.9833,-19.79,98,100,4.67,RU,2023-03-04 20:08:16
15,port alfred,-33.5906,26.891,20.66,95,21,3.71,ZA,2023-03-04 20:08:17
16,albany,42.6001,-73.9662,2.91,88,100,1.83,US,2023-03-04 19:59:13
17,busselton,-33.65,115.3333,16.39,71,64,4.28,AU,2023-03-04 20:08:17
18,torbay,47.6666,-52.7314,-1.9,54,41,4.02,CA,2023-03-04 20:08:17
19,hithadhoo,-0.6,73.0833,27.79,73,55,2.71,MV,2023-03-04 20:08:18
20,waipawa,-41.4122,175.5153,13.46,82,100,3.19,NZ,2023-03-04 20:08:18
21,jamestown,42.097,-79.2353,2.77,90,100,4.12,US,2023-03-04 20:08:18
22,butaritari,3.0707,172.7902,27.19,78,100,3.23,KI,2023-03-04 20:08:18
23,bluff,-46.6,168.3333,9.33,65,79,3.4,NZ,2023-03-04 20:08:19
24,mount isa,-20.7333,139.5,22.87,100,40,0.51,AU,2023-03-04 20:08:19
25,touros,-5.1989,-35.4608,27.73,72,86,6.63,BR,2023-03-04 20:08:19
26,barrow,71.2906,-156.7887,-36.99,98,100,4.12,US,2023-03-04 20:08:19
27,hasaki,35.7333,140.8333,6.79,63,100,7.93,JP,2023-03-04 20:08:19
28,marsa matruh,31.3525,27.2453,17.81,70,17,5.13,EG,2023-03-04 20:08:20
29,kedrovyy,56.1667,91.8167,-7.77,90,100,4.79,RU,2023-03-04 20:08:20
30,port elizabeth,-33.918,25.5701,23.39,98,100,2.06,ZA,2023-03-04 20:08:20
31,avarua,-21.2078,-159.775,29.03,70,75,5.14,CK,2023-03-04 20:08:20
32,ribeira grande,38.5167,-28.7,16.22,72,75,11.62,PT,2023-03-04 20:08:21
33,ushuaia,-54.8,-68.3,7.81,61,75,9.26,AR,2023-03-04 20:05:31
34,atuona,-9.8,-139.0333,26.63,80,14,6.45,PF,2023-03-04 20:08:21
35,tobermory,45.2501,-81.6665,1.1,77,28,4.74,CA,2023-03-04 20:08:21
36,saint-pierre,-21.3393,55.4781,24.82,88,100,3.09,RE,2023-03-04 20:05:20
37,namibe,-15.1961,12.1522,21.0,71,0,4.57,AO,2023-03-04 20:08:22
38,dikson,73.5069,80.5464,-20.62,96,100,3.95,RU,2023-03-04 20:03:37
39,homer,59.6425,-151.5483,-5.07,42,0,6.17,US,2023-03-04 20:08:22
40,yellowknife,62.456,-114.3525,-24.71,70,40,5.14,CA,2023-03-04 20:08:22
41,bereda,43.2686,-7.5406,3.97,97,0,1.3,ES,2023-03-04 20:08:23
42,east london,-33.0153,27.9116,22.96,87,38,2.58,ZA,2023-03-04 20:05:45
43,tshikapa,-6.4167,20.8,24.82,74,100,1.23,CD,2023-03-04 20:08:23
44,cape town,-33.9258,18.4232,23.54,77,100,1.35,ZA,2023-03-04 20:04:06
45,gamba,-2.65,10.0,25.87,86,100,2.71,GA,2023-03-04 20:08:24
46,doba,8.65,16.85,31.09,11,76,2.66,TD,2023-03-04 20:08:24
47,kasongo-lunda,-6.4667,16.8167,22.12,96,100,1.24,CD,2023-03-04 20:08:24
48,ilulissat,69.2167,-51.1,4.01,60,40,1.54,GL,2023-03-04 20:08:24
49,pisco,-13.7,-76.2167,26.03,65,0,3.09,PE,2023-03-04 20:08:25
50,mildura,-34.2,142.15,17.95,46,0,2.22,AU,2023-03-04 20:08:25
51,hermanus,-34.4187,19.2345,19.33,92,100,4.6,ZA,2023-03-04 20:08:25
52,leningradskiy,69.3833,178.4167,-27.6,97,99,5.07,RU,2023-03-04 20:08:25
53,hilo,19.7297,-155.09,24.51,86,75,2.06,US,2023-03-04 20:08:25
54,bambous virieux,-20.3428,57.7575,27.9,81,100,2.92,MU,2023-03-04 20:08:26
55,bay roberts,47.5999,-53.2648,-1.48,51,30,4.47,CA,2023-03-04 20:08:26
56,new norfolk,-42.7826,147.0587,16.51,73,100,0.23,AU,2023-03-04 20:08:26
57,kavieng,-2.5744,150.7967,25.22,86,100,3.33,PG,2023-03-04 20:08:26
58,krasnovishersk,60.4078,57.082,-4.75,98,100,1.4,RU,2023-03-04 20:08:27
59,puerto ayora,-0.7393,-90.3518,28.98,86,62,3.13,EC,2023-03-04 20:08:27
60,kralendijk,12.15,-68.2667,25.65,83,3,11.07,BQ,2023-03-04 20:08:27
61,sangar,63.9242,127.4739,-22.86,99,100,1.28,RU,2023-03-04 20:08:27
62,vaini,-21.2,-175.2,29.09,84,75,5.14,TO,2023-03-04 20:08:27
63,wichita falls,33.9137,-98.4934,19.12,37,0,3.6,US,2023-03-04 20:08:28
64,punta arenas,-53.15,-70.9167,9.06,57,75,5.66,CL,2023-03-04 20:08:28
65,arraial do cabo,-22.9661,-42.0278,25.35,82,66,11.19,BR,2023-03-04 20:08:28
66,castro,-24.7911,-50.0119,21.97,89,56,3.26,BR,2023-03-04 20:08:28
67,soe,-9.8607,124.284,17.59,93,100,1.75,ID,2023-03-04 20:08:28
68,cabedelo,-6.9811,-34.8339,27.67,72,100,5.66,BR,2023-03-04 20:08:29
69,rind,39.7597,45.18,6.31,70,98,1.55,AM,2023-03-04 20:08:29
70,thompson,55.7435,-97.8558,-7.9,80,93,3.77,CA,2023-03-04 20:08:29
71,khatanga,71.9667,102.5,-21.43,99,100,3.22,RU,2023-03-04 20:08:29
72,la ronge,55.1001,-105.2842,-11.88,67,100,6.17,CA,2023-03-04 20:08:29
73,lubango,-14.9172,13.4925,17.15,47,8,1.54,AO,2023-03-04 20:08:30
74,mar del plata,-38.0023,-57.5575,21.57,72,0,1.79,AR,2023-03-04 20:07:06
75,port blair,11.6667,92.75,26.19,76,0,2.3,IN,2023-03-04 20:08:30
76,bethel,41.3712,-73.414,6.63,75,100,4.12,US,2023-03-04 20:08:30
77,presidente bernardes,-22.0061,-51.5531,28.91,69,56,2.45,BR,2023-03-04 20:08:30
78,canon city,38.441,-105.2424,10.56,56,40,2.68,US,2023-03-04 20:08:31
79,taoudenni,22.6783,-3.9836,27.18,12,21,3.97,ML,2023-03-04 20:08:31
80,tual,-5.6667,132.75,27.87,78,100,9.24,ID,2023-03-04 20:08:31
81,kharp,66.8014,65.8081,-25.41,95,22,2.09,RU,2023-03-04 20:08:31
82,atar,20.5169,-13.0499,26.21,18,3,4.46,MR,2023-03-04 20:08:32
83,northam,51.0333,-4.2167,5.34,71,8,1.13,GB,2023-03-04 20:08:32
84,san patricio,28.017,-97.5169,28.98,33,0,5.21,US,2023-03-04 20:08:32
85,upernavik,72.7868,-56.1549,-12.09,80,99,3.61,GL,2023-03-04 20:08:32
86,maceio,-9.6658,-35.7353,28.17,69,1,4.74,BR,2023-03-04 20:08:33
87,hobart,-42.8794,147.3294,16.7,93,75,1.03,AU,2023-03-04 20:08:33
88,mayo,38.8876,-76.5119,14.26,46,0,10.73,US,2023-03-04 20:08:33
89,buchanan,5.8808,-10.0467,27.03,84,2,3.25,LR,2023-03-04 20:08:33
90,longyearbyen,78.2186,15.6401,-14.09,56,75,8.75,SJ,2023-03-04 20:08:33
91,sao gabriel da cachoeira,-0.1303,-67.0892,28.28,79,99,0.97,BR,2023-03-04 20:05:04
92,salalah,17.0151,54.0924,23.52,59,0,0.86,OM,2023-03-04 20:01:56
93,mnogovershinnyy,53.9353,139.9242,-10.69,90,100,2.97,RU,2023-03-04 20:08:34
94,meulaboh,4.1363,96.1285,23.89,88,79,2.09,ID,2023-03-04 20:08:34
95,bani walid,31.7566,13.9942,15.56,23,100,5.67,LY,2023-03-04 20:08:34
96,sarab,38.6066,44.9883,10.69,54,100,2.42,IR,2023-03-04 20:08:35
97,male,4.1748,73.5089,27.97,83,40,6.69,MV,2023-03-04 20:07:36
98,sampit,-2.5333,112.95,22.62,99,100,1.03,ID,2023-03-04 20:08:35
99,save,8.0425,2.486,28.99,59,73,1.12,BJ,2023-03-04 20:08:36
100,kapaa,22.0752,-159.319,25.18,78,20,5.14,US,2023-03-04 20:08:36
101,camabatela,-8.1881,15.375,18.54,96,100,0.98,AO,2023-03-04 20:08:36
102,chkalovskoye,44.8392,133.0436,-8.51,87,5,2.31,RU,2023-03-04 20:08:36
103,ko samui,9.5357,99.9357,26.71,73,80,4.01,TH,2023-03-04 20:08:20
104,anloga,5.7947,0.8973,28.29,79,100,4.41,GH,2023-03-04 20:08:37
105,monrovia,6.3005,-10.7969,27.87,85,9,3.4,LR,2023-03-04 20:08:37
106,mitchell,43.7094,-98.0298,2.99,70,0,5.14,US,2023-03-04 20:08:37
107,college,64.8569,-147.8028,-19.33,72,0,1.54,US,2023-03-04 20:08:37
108,san quintin,30.4833,-115.95,15.14,66,0,6.38,MX,2023-03-04 20:08:38
109,nome,64.5011,-165.4064,-11.96,100,100,10.8,US,2023-03-04 20:08:38
110,saskylakh,71.9167,114.0833,-30.26,100,95,1.34,RU,2023-03-04 20:08:38
111,hollabrunn,48.55,16.0833,5.46,73,18,0.45,AT,2023-03-04 20:08:38
112,jalu,29.0331,21.5482,17.86,61,53,8.62,LY,2023-03-04 20:08:39
113,lagoa,39.05,-27.9833,14.43,69,100,7.37,PT,2023-03-04 20:08:39
114,chuy,-33.6971,-53.4616,25.56,57,42,4.18,UY,2023-03-04 20:08:39
115,tuktoyaktuk,69.4541,-133.0374,-31.43,98,90,2.12,CA,2023-03-04 20:08:39
116,krasnoselkup,65.7,82.4667,-21.1,97,98,4.98,RU,2023-03-04 20:03:42
117,baruun-urt,46.6806,113.2792,-2.3,43,100,4.62,MN,2023-03-04 20:08:40
118,bandarbeyla,9.4942,50.8122,25.02,76,0,6.53,SO,2023-03-04 20:08:40
119,ponta do sol,32.6667,-17.1,20.0,89,49,1.7,PT,2023-03-04 20:08:40
120,esperance,-33.8667,121.9,18.57,64,96,7.64,AU,2023-03-04 20:08:41
121,kokopo,-4.352,152.2633,23.13,94,100,2.43,PG,2023-03-04 20:08:41
122,tazovskiy,67.4667,78.7,-28.77,100,95,3.25,RU,2023-03-04 20:08:41
123,alofi,-19.0595,-169.9187,28.94,84,75,2.57,NU,2023-03-04 20:08:41
124,nyaunglebin,17.95,96.7333,22.45,56,0,2.7,MM,2023-03-04 20:06:18
125,acapulco,16.8634,-99.8901,28.9,65,0,4.12,MX,2023-03-04 20:08:42
126,isangel,-19.55,169.2667,26.43,85,64,2.67,VU,2023-03-04 20:08:42
127,lukovetskiy,64.2956,41.9211,-19.15,100,64,1.94,RU,2023-03-04 20:08:42
128,shamgarh,24.1833,75.6333,22.96,36,10,3.58,IN,2023-03-04 20:08:43
129,agadez,19.75,10.25,27.46,7,78,3.14,NE,2023-03-04 20:08:43
130,klaksvik,62.2266,-6.589,2.51,95,100,5.85,FO,2023-03-04 20:08:43
131,mana,5.6592,-53.7767,26.75,78,61,5.93,GF,2023-03-04 20:08:43
132,gorontalo,0.5412,123.0595,23.1,94,95,1.83,ID,2023-03-04 20:08:44
133,kantunilkin,21.0917,-87.45,33.34,39,13,3.84,MX,2023-03-04 20:08:44
134,nikolskoye,59.7035,30.7861,-0.06,96,99,2.67,RU,2023-03-04 20:08:44
135,cidreira,-30.1811,-50.2056,24.41,86,87,2.97,BR,2023-03-04 20:08:44
136,victoria,22.2855,114.1577,18.03,78,0,4.92,HK,2023-03-04 20:05:46
137,podborany,50.2294,13.4119,2.79,84,100,2.6,CZ,2023-03-04 20:08:45
138,volax,41.3167,24.0,4.21,87,97,0.47,GR,2023-03-04 20:08:45
139,kodiak,57.79,-152.4072,0.73,40,0,4.12,US,2023-03-04 20:08:45
140,inhambane,-23.865,35.3833,24.66,90,24,5.86,MZ,2023-03-04 20:08:46
141,lovozero,68.005,35.0117,-10.15,92,100,2.05,RU,2023-03-04 20:08:46
142,zhangye,38.9342,100.4517,3.6,32,3,1.39,CN,2023-03-04 20:08:46
143,bulgan,48.8125,103.5347,-1.5,49,18,2.5,MN,2023-03-04 20:08:46
144,carnarvon,-24.8667,113.6333,25.31,68,0,9.95,AU,2023-03-04 20:08:47
145,broome,42.2506,-75.833,2.7,83,100,6.17,US,2023-03-04 20:08:47
146,batemans bay,-35.7167,150.1833,19.5,94,19,2.23,AU,2023-03-04 20:08:47
147,basoda,23.85,77.9333,23.04,27,16,2.79,IN,2023-03-04 20:08:47
148,sechura,-5.5569,-80.8222,29.22,55,13,6.95,PE,2023-03-04 20:08:47
149,dunmore town,25.5,-76.65,25.35,74,43,4.08,BS,2023-03-04 20:03:53
150,qaqortoq,60.7167,-46.0333,-0.09,98,83,2.81,GL,2023-03-04 20:08:48
151,talnakh,69.4865,88.3972,-24.89,99,100,1.21,RU,2023-03-04 20:08:48
152,zarubino,42.63,131.0922,-0.23,80,4,2.06,RU,2023-03-04 20:08:48
153,crotone,39.0851,17.1178,8.44,80,51,2.21,IT,2023-03-04 20:08:48
154,maningrida,-12.0667,134.2667,25.16,84,99,5.4,AU,2023-03-04 20:08:49
155,zaysan,47.4667,84.8667,-3.99,97,99,0.41,KZ,2023-03-04 20:08:49
156,saint augustine,29.8947,-81.3145,29.05,100,75,2.57,US,2023-03-04 20:08:49
157,tocopilla,-22.092,-70.1979,23.8,71,100,2.38,CL,2023-03-04 20:08:49
158,mitsamiouli,-11.3847,43.2844,28.08,77,100,6.18,KM,2023-03-04 20:08:49
159,kaeo,-35.1,173.7833,18.51,88,12,3.17,NZ,2023-03-04 20:08:50
160,karasjok,69.4719,25.5112,-6.08,95,100,2.97,NO,2023-03-04 20:08:50
161,avera,33.194,-82.5271,24.73,37,1,5.0,US,2023-03-04 20:08:50
162,paracuru,-3.41,-39.0306,27.84,77,73,4.54,BR,2023-03-04 20:08:50
163,guerrero negro,27.9769,-114.0611,17.65,52,0,5.77,MX,2023-03-04 20:08:51
164,mahebourg,-20.4081,57.7,27.92,80,100,2.36,MU,2023-03-04 20:08:51
165,kaitangata,-46.2817,169.8464,10.49,81,69,1.47,NZ,2023-03-04 20:08:51
166,dalvik,65.9702,-18.5286,2.76,96,100,3.35,IS,2023-03-04 20:08:51
167,cabo san lucas,22.8909,-109.9124,23.67,56,0,5.14,MX,2023-03-04 20:08:51
168,phuket,8.0,98.25,26.12,78,20,3.09,TH,2023-03-04 20:03:02
169,bogande,12.9714,-0.1436,31.4,9,35,3.56,BF,2023-03-04 20:08:52
170,lubumbashi,-11.6609,27.4794,18.69,98,100,1.07,CD,2023-03-04 20:08:17
171,narsaq,60.9167,-46.05,9.12,90,37,1.9,GL,2023-03-04 20:08:52
172,angoche,-16.2325,39.9086,24.91,92,100,3.09,MZ,2023-03-04 20:08:52
173,rogozno,52.7523,16.9905,-0.01,57,7,3.47,PL,2023-03-04 20:08:53
174,georgetown,5.4112,100.3354,25.96,69,20,3.6,MY,2023-03-04 20:04:49
175,vredendal,-31.6683,18.5012,18.58,85,9,2.93,ZA,2023-03-04 20:06:11
176,dongkan,33.9997,119.8308,6.13,79,2,3.17,CN,2023-03-04 20:08:53
177,imbituba,-28.24,-48.6703,32.14,72,97,3.08,BR,2023-03-04 20:08:53
178,elizabeth city,36.2946,-76.2511,19.01,42,0,7.72,US,2023-03-04 20:08:54
179,haukipudas,65.1765,25.3523,-3.31,98,99,1.57,FI,2023-03-04 20:08:54
180,katsuura,35.1333,140.3,11.12,67,100,7.71,JP,2023-03-04 20:08:54
181,ancud,-41.8697,-73.8203,14.55,60,73,4.78,CL,2023-03-04 20:08:54
182,camacha,33.0833,-16.3333,15.68,88,75,3.6,PT,2023-03-04 20:08:54
183,grand forks,47.9417,-97.4337,1.96,61,20,5.14,US,2023-03-04 20:08:55
184,ulladulla,-35.35,150.4667,17.49,92,12,2.85,AU,2023-03-04 20:08:55
185,russell,32.3502,-85.1999,24.98,33,0,2.57,US,2023-03-04 20:08:55
186,maniitsoq,65.4167,-52.9,0.65,81,8,3.02,GL,2023-03-04 20:08:55
187,pevek,69.7008,170.3133,-33.29,94,100,1.83,RU,2023-03-04 20:08:55
188,havre,49.5833,0.3333,6.22,93,100,2.57,FR,2023-03-04 20:08:56
189,rudnogorsk,57.2639,103.7519,-10.99,91,97,3.57,RU,2023-03-04 20:08:56
190,praia da vitoria,38.7333,-27.0667,15.42,79,100,10.19,PT,2023-03-04 20:08:56
191,naze,28.3667,129.4833,12.95,63,0,5.21,JP,2023-03-04 20:08:56
192,poplar bluff,36.757,-90.3929,13.88,63,0,3.09,US,2023-03-04 20:08:57
193,otane,-39.8833,176.6333,16.67,91,100,1.9,NZ,2023-03-04 20:08:57
194,luanda,-8.8368,13.2343,27.0,74,20,3.6,AO,2023-03-04 20:08:57
195,deep river,46.1001,-77.4995,3.19,80,100,1.14,CA,2023-03-04 20:08:58
196,codrington,-38.2667,141.9667,12.51,91,11,2.72,AU,2023-03-04 20:08:58
197,mantua,45.1667,10.7833,8.58,82,9,1.65,IT,2023-03-04 20:07:18
198,maba,24.6841,113.5984,13.1,54,0,0.69,CN,2023-03-04 20:08:58
199,provideniya,64.3833,-173.3,-8.15,95,100,3.35,RU,2023-03-04 20:08:58
200,capelinha,-17.6914,-42.5158,24.14,61,8,3.32,BR,2023-03-04 20:08:58
201,waitati,-45.75,170.5667,11.0,97,100,2.29,NZ,2023-03-04 20:08:59
202,sitka,57.0531,-135.33,2.94,48,40,1.54,US,2023-03-04 20:08:59
203,caravelas,-17.7125,-39.2481,27.03,67,45,3.38,BR,2023-03-04 20:08:59
204,vestmannaeyjar,63.4427,-20.2734,4.51,82,99,5.11,IS,2023-03-04 20:08:59
205,san pedro,14.35,121.0167,23.53,79,7,4.05,PH,2023-03-04 20:08:59
206,vilhena,-12.7406,-60.1458,25.51,80,100,1.43,BR,2023-03-04 20:09:00
207,masuguru,-11.3667,38.4167,22.47,97,100,1.0,TZ,2023-03-04 20:07:48
208,aykhal,66.0,111.5,-19.0,97,100,7.73,RU,2023-03-04 20:09:00
209,ajdabiya,30.7554,20.2263,15.76,79,48,7.64,LY,2023-03-04 20:09:00
210,eureka,40.8021,-124.1637,8.85,89,100,1.34,US,2023-03-04 20:09:01
211,airai,-8.9266,125.4092,14.77,92,100,1.28,TL,2023-03-04 20:09:01
212,altagracia de orituco,9.8601,-66.3814,30.96,46,70,3.54,VE,2023-03-04 20:09:01
213,omsukchan,62.5333,155.8,-38.36,98,65,2.78,RU,2023-03-04 20:09:01
214,husavik,66.0449,-17.3389,1.1,89,100,3.19,IS,2023-03-04 20:09:02
215,emerald,-23.5333,148.1667,20.75,85,2,2.75,AU,2023-03-04 20:07:53
216,hanna,51.6334,-111.9018,-8.11,92,96,4.01,CA,2023-03-04 20:09:02
217,mahajanga,-15.7167,46.3167,26.23,86,100,4.2,MG,2023-03-04 20:09:02
218,cherskiy,68.75,161.3,-40.53,97,45,1.27,RU,2023-03-04 20:09:02
219,gasa,31.5,34.4667,16.43,59,0,2.78,PS,2023-03-04 20:09:03
220,bang mun nak,16.0278,100.3792,24.99,54,33,2.1,TH,2023-03-04 20:09:03
221,trat,12.5,102.5,23.82,62,0,1.43,TH,2023-03-04 20:09:03
222,high level,58.5169,-117.136,-15.97,82,100,4.02,CA,2023-03-04 20:09:03
223,tiksi,71.6872,128.8694,-18.38,100,100,0.64,RU,2023-03-04 20:09:03
224,kamenka,51.3223,42.7678,-1.13,87,100,7.12,RU,2023-03-04 20:09:04
225,sandata,46.2708,41.7583,4.93,88,30,7.12,RU,2023-03-04 20:04:28
226,vestmanna,62.1564,-7.1664,1.51,93,100,6.69,FO,2023-03-04 20:09:04
227,saint george,37.1041,-113.5841,9.13,49,75,1.54,US,2023-03-04 20:09:04
228,alto paraguai,-14.5136,-56.4825,28.03,69,98,0.21,BR,2023-03-04 20:09:04
229,laguna de perlas,12.3429,-83.6712,27.3,71,96,5.19,NI,2023-03-04 20:09:05
230,port-gentil,-0.7193,8.7815,28.98,79,40,4.12,GA,2023-03-04 20:09:05
231,alice springs,-23.7,133.8833,17.75,39,15,2.06,AU,2023-03-04 20:09:05
232,harper,4.375,-7.7169,26.97,83,3,2.67,LR,2023-03-04 20:09:05
233,bengkulu,-3.8004,102.2655,23.12,89,100,1.66,ID,2023-03-04 20:09:06
234,beringovskiy,63.05,179.3167,-16.95,94,100,6.0,RU,2023-03-04 20:09:06
235,biltine,14.5333,20.9167,28.69,10,53,4.34,TD,2023-03-04 20:09:06
236,chokurdakh,70.6333,147.9167,-37.26,96,15,2.92,RU,2023-03-04 20:09:06
237,muhos,64.808,25.9931,-3.46,98,100,1.38,FI,2023-03-04 20:09:07
238,severo-kurilsk,50.6789,156.125,-6.48,72,99,8.96,RU,2023-03-04 20:09:07
239,puerto maldonado,-12.6,-69.1833,29.22,70,75,1.54,PE,2023-03-04 20:09:07
240,sao filipe,14.8961,-24.4956,23.01,63,1,4.07,CV,2023-03-04 20:09:07
241,olafsvik,64.8945,-23.7142,5.04,83,99,2.38,IS,2023-03-04 20:09:07
242,kharan,28.5833,65.4167,20.08,41,1,3.11,PK,2023-03-04 20:09:08
243,aksarka,66.5606,67.7975,-30.86,100,60,1.66,RU,2023-03-04 20:04:57
244,hamilton,39.1834,-84.5333,14.25,43,0,3.09,US,2023-03-04 20:09:08
245,quelimane,-17.8786,36.8883,23.92,95,60,2.29,MZ,2023-03-04 20:09:08
246,luba,3.4568,8.5547,28.06,82,18,3.93,GQ,2023-03-04 20:09:09
247,monticello,45.3055,-93.7941,3.19,67,0,3.6,US,2023-03-04 20:09:09
248,mujiayingzi,42.1167,118.7833,1.49,38,0,3.14,CN,2023-03-04 20:09:09
249,saldanha,-33.0117,17.9442,18.6,89,100,2.8,ZA,2023-03-04 20:09:09
250,lavrentiya,65.5833,-171.0,-13.55,95,100,4.84,RU,2023-03-04 20:09:10
251,laguna,38.421,-121.4238,12.25,69,100,9.26,US,2023-03-04 20:09:10
252,bonthe,7.5264,-12.505,26.02,85,20,3.99,SL,2023-03-04 20:09:10
253,lata,40.1629,-8.3327,12.67,72,100,0.61,PT,2023-03-04 20:09:10
254,minot,48.2325,-101.2963,1.12,60,0,5.14,US,2023-03-04 20:09:10
255,west fargo,46.875,-96.9004,1.12,69,0,3.09,US,2023-03-04 20:09:11
256,inuvik,68.3499,-133.7218,-31.27,95,27,0.44,CA,2023-03-04 20:09:11
257,honningsvag,70.9821,25.9704,-3.14,80,100,13.38,NO,2023-03-04 20:09:11
258,axim,4.8699,-2.2405,27.25,82,97,4.62,GH,2023-03-04 20:09:11
259,kruisfontein,-34.0033,24.7314,22.16,88,0,1.74,ZA,2023-03-04 20:04:30
260,kayes,14.0,-11.0,33.8,10,7,1.31,ML,2023-03-04 20:09:12
261,opuwo,-18.0607,13.84,18.08,40,0,2.84,NA,2023-03-04 20:09:12
262,aitape,-3.1374,142.3475,25.27,89,99,4.25,PG,2023-03-04 20:09:12
263,vadso,70.0744,29.7487,-2.51,80,100,4.63,NO,2023-03-04 20:09:12
264,koutiala,12.3917,-5.4642,32.48,11,14,3.21,ML,2023-03-04 20:09:13
265,rio grande,-32.035,-52.0986,23.93,85,97,5.79,BR,2023-03-04 20:09:13
266,marabba,12.35,32.1833,30.27,9,5,3.57,SD,2023-03-04 20:09:13
267,wuwei,37.9281,102.6414,4.39,24,2,1.4,CN,2023-03-04 20:09:13
268,verkhnevilyuysk,63.4453,120.3167,-12.79,92,96,3.81,RU,2023-03-04 20:09:13
269,bambanglipuro,-7.95,110.2833,25.64,86,100,3.87,ID,2023-03-04 20:09:14
270,qax,41.4225,46.9242,8.55,60,40,1.69,AZ,2023-03-04 20:09:14
271,ossora,59.2353,163.0719,-31.25,83,2,1.36,RU,2023-03-04 20:09:14
272,palaikastron,35.2,26.25,14.73,85,91,4.97,GR,2023-03-04 20:09:14
273,lorengau,-2.0226,147.2712,25.83,85,100,4.63,PG,2023-03-04 20:09:15
274,fairbanks,64.8378,-147.7164,-19.55,78,59,1.28,US,2023-03-04 20:02:04
275,aklavik,68.2191,-135.0107,-29.44,94,17,2.18,CA,2023-03-04 20:09:15
276,conde,-7.2597,-34.9075,27.01,70,100,5.33,BR,2023-03-04 20:09:15
